order_id,fecha_cancelacion,motivo_cancelacion
936,2026-01-21,Tendrá mujer media.
937,2025-06-14,Volver cierta políticos.
938,2026-01-02,Como habría televisión.
951,2025-05-14,Derecho otros capaz sería hacerlo.
955,2025-10-24,Humano universidad iglesia si.
963,2026-02-28,Período dan cerca posibilidades.
965,2025-09-06,Cerca cuyo acto mismos.
977,2025-07-06,Medio acción semanas arte ella.
983,2025-05-08,Presidente gonzález hacer pues.
992,2025-12-24,Técnica pasado español.
1000,2025-08-01,Siendo momentos social fuerzas.
